"","SampleID","Project","PeakAreaN_Vs","PercentN","PercentN_Accuracy","PercentN_Precision","d15NvsAirN2_permil","d15N_Accuracy","d15N_Precision","PeakAreaC_Vs","PercentC","PercentC_Accuracy","PercentC_Precision","d13CvsVPDB_permil","d13C_Accuracy","d13C_Precision","PeakAreaS_Vs","PercentS","PercentS_Accuracy","PercentS_Precision","d34SvsVCDT_permil","d34S_Accuracy","d34S_Precision"
"100","16SN-TW_Dfp06r3","2016_Juvenile_Chinook",172.94,12.2023,-0.10174,0.077717,8.3389,-0.064749,0.097358,117.518,45.2613,-0.29068,0.34262,-23.4614,0.021164,0.048132,54.702,0.93012,0.30153,0.52416,9.7343,-0.15502,0.039959
"101","16SN-TW_Dfp06r4","2016_Juvenile_Chinook",172.33,12.3389,-0.10174,0.077717,7.2841,-0.064749,0.097358,119.644,46.7485,-0.29068,0.34262,-24.7938,0.021164,0.048132,54.988,0.9276,0.30153,0.52416,8.8143,-0.15502,0.039959
"102","16SN-TW_Dfp06r5","2016_Juvenile_Chinook",174.041,12.4371,-0.10174,0.077717,7.6495,-0.064749,0.097358,119.296,46.5286,-0.29068,0.34262,-23.662,0.021164,0.048132,56.844,0.97095,0.30153,0.52416,9.8859,-0.15502,0.039959
"103","16SN-TW_Dfp06r6","2016_Juvenile_Chinook",193.27,11.988,-0.10174,0.077717,7.0294,-0.064749,0.097358,123.495,41.8392,-0.29068,0.34262,-26.2146,0.021164,0.048132,58.677,0.97706,0.30153,0.52416,9.1717,-0.15502,0.039959
"104","16SN-TW_Dfp06r7","2016_Juvenile_Chinook",211.312,12.749,-0.10174,0.077717,8.4686,-0.064749,0.097358,135.673,44.7013,-0.29068,0.34262,-22.8864,0.021164,0.048132,56.557,0.93274,0.30153,0.52416,5.715,-0.15502,0.039959
"105","16SN-TW_Dfp07r1","2016_Juvenile_Chinook",165.615,11.4221,-0.10174,0.077717,11.3836,-0.064749,0.097358,108.176,40.7475,-0.29068,0.34262,-23.8216,0.021164,0.048132,55.496,0.87843,-0.24246,0.1496,9.3848,-0.063085,0.33819
"106","16SN-TW_Dfp07r2","2016_Juvenile_Chinook",168.563,11.8971,-0.10174,0.077717,7.9223,-0.064749,0.097358,115.762,44.5936,-0.29068,0.34262,-24.8922,0.021164,0.048132,53.382,0.86805,-0.24246,0.1496,7.7544,-0.063085,0.33819
"107","16SN-TW_Dfp07r3","2016_Juvenile_Chinook",160.338,11.5973,-0.10174,0.077717,7.8587,-0.064749,0.097358,114.036,44.9989,-0.29068,0.34262,-25.6266,0.021164,0.048132,52.834,0.85205,-0.24246,0.1496,8.5685,-0.063085,0.33819
"108","16SN-TW_Dfp07r4","2016_Juvenile_Chinook",206.355,12.9148,-0.10174,0.077717,8.4395,-0.064749,0.097358,136.39,46.6019,-0.29068,0.34262,-24.9453,0.021164,0.048132,57.969,0.9025,-0.24246,0.1496,7.2384,-0.063085,0.33819
"109","16SN-TW_Dfp08r1","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","16SN-TW_Dfp08r2","2016_Juvenile_Chinook",157.367,12.2504,-0.10174,0.077717,9.4048,-0.064749,0.097358,104.087,44.2496,-0.29068,0.34262,-24.0012,0.021164,0.048132,53.397,0.83875,-0.24246,0.1496,6.1187,-0.063085,0.33819
"111","16SN-TW_Dfp08r3","2016_Juvenile_Chinook",171.147,12.6754,-0.10174,0.077717,8.7139,-0.064749,0.097358,112.198,45.3796,-0.29068,0.34262,-25.2474,0.021164,0.048132,54.104,0.85246,-0.24246,0.1496,3.8431,-0.063085,0.33819
"112","16SN-TW_Dfp09r1","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","16SN-TW_Dfp09r2","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","16SN-TW_Dfp09r3","2016_Juvenile_Chinook",187.915,11.9066,-0.10174,0.077717,9.6751,-0.064749,0.097358,138.684,47.9182,-0.29068,0.34262,-24.8119,0.021164,0.048132,53.311,0.85636,-0.24246,0.1496,4.1314,-0.063085,0.33819
"115","16SN-TW_Dfp09r4","2016_Juvenile_Chinook",174.635,13.0317,0.15292,0.47969,8.6909,-0.10138,0.068495,119.001,48.4666,0.90974,2.0745,-25.0337,0.023428,0.0425,53.034,0.8474,-0.24246,0.1496,3.2746,-0.063085,0.33819
"116","16SN-TW_Dfp09r5","2016_Juvenile_Chinook",166.959,13.0574,0.15292,0.47969,9.2975,-0.10138,0.068495,114.421,48.8368,0.90974,2.0745,-24.8159,0.023428,0.0425,51.112,0.82302,-0.24246,0.1496,3.3942,-0.063085,0.33819
"117","16SN-TW_Dfp11r1","2016_Juvenile_Chinook",202.875,13.1895,0.15292,0.47969,10.6687,-0.10138,0.068495,129.803,46.0335,0.90974,2.0745,-23.2679,0.023428,0.0425,55.296,0.87614,-0.24246,0.1496,7.1451,-0.063085,0.33819
"118","16SN-TW_Dfp11r2","2016_Juvenile_Chinook",179.655,13.8328,0.15292,0.47969,8.7723,-0.10138,0.068495,113.074,47.4492,0.90974,2.0745,-24.0068,0.023428,0.0425,53.764,0.88999,-0.24246,0.1496,4.5201,-0.063085,0.33819
"119","16SN-TW_Dfp11r3","2016_Juvenile_Chinook",154.328,12.6969,0.15292,0.47969,8.9225,-0.10138,0.068495,103.867,46.6026,0.90974,2.0745,-24.0098,0.023428,0.0425,50.661,0.84339,-0.24246,0.1496,3.8129,-0.063085,0.33819
"120","16SN-TW_Dp01r1","2016_Juvenile_Chinook",184.916,11.158,-0.29239,0.25747,11.2581,-0.038155,0.044046,122.443,40.2379,-1.1437,1.1297,-19.0741,-0.0025834,0.047394,55.276,0.92729,0.25213,0.059466,11.9473,-0.15735,0.064371
"121","16SN-TW_Dp01r2","2016_Juvenile_Chinook",186.327,12.2673,-0.29239,0.25747,11.2673,-0.038155,0.044046,127.855,45.8274,-1.1437,1.1297,-19.24,-0.0025834,0.047394,55.981,0.91694,0.25213,0.059466,12.1073,-0.15735,0.064371
"122","16SN-TW_Dp01r3","2016_Juvenile_Chinook",191.984,10.7704,-0.1151,0.14484,11.5655,-0.038889,0.082884,130.861,40.6997,0.18197,0.61283,-19.2254,-0.021098,0.035562,50.792,0.85523,0.25213,0.059466,11.9933,-0.15735,0.064371
"123","16SN-TW_Dp02","2016_Juvenile_Chinook",135.434,10.4713,-0.14226,0.073505,11.53,-0.049036,0.080155,88.311,37.3155,0.16677,0.32965,-18.9116,-0.024476,0.084732,58.031,0.9731,0.60833,0.17219,11.9073,-0.091715,0.090516
"124","16SN-TW_Dp03r1","2016_Juvenile_Chinook",164.212,11.5102,-0.10174,0.077717,10.8138,-0.064749,0.097358,112.977,43.2208,-0.29068,0.34262,-20.8757,0.021164,0.048132,56.331,0.91217,0.30153,0.52416,11.5473,-0.15502,0.039959
"125","16SN-TW_Dp03r2","2016_Juvenile_Chinook",198.849,11.1062,-0.10174,0.077717,10.723,-0.064749,0.097358,136.294,41.544,-0.29068,0.34262,-19.7369,0.021164,0.048132,58.411,0.94442,0.30153,0.52416,9.7983,-0.15502,0.039959
"126","16SN-TW_Dp04","2016_Juvenile_Chinook",157.88,11.1929,-0.10174,0.077717,10.8703,-0.064749,0.097358,112.933,43.6763,-0.29068,0.34262,-19.7088,0.021164,0.048132,53.633,0.90502,0.30153,0.52416,12.6691,-0.15502,0.039959
"127","16SN-TW_Dp05","2016_Juvenile_Chinook",142.38,10.7966,-0.10174,0.077717,10.31,-0.064749,0.097358,106.806,44.1528,-0.29068,0.34262,-20.4071,0.021164,0.048132,50.04,0.84932,0.30153,0.52416,9.1495,-0.15502,0.039959
"128","16SN-TW_Dp06r1","2016_Juvenile_Chinook",182.088,12.1425,-0.1596,0.042339,10.4817,-0.095815,0.10337,125.342,45.5083,-0.1606,0.42908,-20.1409,0.04106,0.078446,56.895,0.94514,0.60833,0.17219,8.8595,-0.091715,0.090516
"129","16SN-TW_Dp06r2","2016_Juvenile_Chinook",157.056,12.8972,-0.10174,0.077717,10.458,-0.064749,0.097358,98.321,44.128,-0.29068,0.34262,-21.1877,0.021164,0.048132,54.562,0.87968,-0.24246,0.1496,8.5366,-0.063085,0.33819
"130","16SN-TW_Dp07r1","2016_Juvenile_Chinook",217.221,12.726,-0.10174,0.077717,10.1207,-0.064749,0.097358,140.206,44.8531,-0.29068,0.34262,-22.9527,0.021164,0.048132,58.211,0.92189,-0.24246,0.1496,8.4221,-0.063085,0.33819
"131","16SN-TW_Dp09","2016_Juvenile_Chinook",187.259,12.4911,0.15292,0.47969,10.0324,-0.10138,0.068495,122.322,44.5104,0.90974,2.0745,-21.8534,0.023428,0.0425,53.874,0.85263,-0.24246,0.1496,5.5789,-0.063085,0.33819
"132","16SN-TW_Dp11r1","2016_Juvenile_Chinook",223.216,13.7793,0.15292,0.47969,10.0772,-0.10138,0.068495,140.292,47.2471,0.90974,2.0745,-21.8634,0.023428,0.0425,54.84,0.85617,-0.24246,0.1496,7.1289,-0.063085,0.33819
"133","16SN-TW_Dp11r2","2016_Juvenile_Chinook",168.299,13.949,0.15292,0.47969,9.3298,-0.10138,0.068495,101.564,45.8181,0.90974,2.0745,-22.9326,0.023428,0.0425,55.965,0.89808,-0.24246,0.1496,5.2133,-0.063085,0.33819
"134","16SN-TW_Dp4093","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","16SN-TW_Dp4839","2016_Juvenile_Chinook",176.89,11.2343,-0.1596,0.042339,11.7035,-0.095815,0.10337,115.383,39.8788,-0.1606,0.42908,-22.5556,0.04106,0.078446,50.411,0.85146,0.60833,0.17219,11.4373,-0.091715,0.090516
"136","16SN-TW_Dp4846","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","16SN-TW_Tf01","2016_Juvenile_Chinook",225.021,13.494,0.15292,0.47969,14.8088,-0.10138,0.068495,157.159,51.5009,0.90974,2.0745,-19.951,0.023428,0.0425,53.89,0.87555,-0.24246,0.1496,12.041,-0.063085,0.33819
"138","16SN-TW_Tf02","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","16SN-TW_Tp02","2016_Juvenile_Chinook",162.795,12.8714,0.15292,0.47969,7.3628,-0.10138,0.068495,111.427,48.0745,0.90974,2.0745,-26.2886,0.023428,0.0425,50.085,0.81621,-0.24246,0.1496,4.5915,-0.063085,0.33819
"140","16ST-TW_Dfp01r1","2016_Juvenile_Chinook",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","16ST-TW_Dfp01r2","2016_Juvenile_Chinook",165.647,13.0981,-0.14002,0.087286,12.6747,-0.10673,0.052582,97.225,42.1376,0.36017,1.8832,-17.2402,0.061567,0.035394,56.939,0.9614,-0.041718,0.1494,13.783,-0.18225,0.18161
"142","16ST-TW_Dfp02","2016_Juvenile_Chinook",170.482,11.1794,-0.14002,0.087286,11.6162,-0.10673,0.052582,119.341,42.8868,0.36017,1.8832,-20.357,0.061567,0.035394,49.832,0.8395,-0.041718,0.1494,12.2185,-0.18225,0.18161
"143","16ST-TW_Dfp03","2016_Juvenile_Chinook",193.387,12.1199,-0.14002,0.087286,11.6335,-0.10673,0.052582,131.215,45.073,0.36017,1.8832,-20.5724,0.061567,0.035394,51.254,0.85234,-0.041718,0.1494,10.9348,-0.18225,0.18161
"144","16ST-TW_Dfp04r2","2016_Juvenile_Chinook",189.018,11.7318,-0.14002,0.087286,11.6471,-0.10673,0.052582,127.165,43.2597,0.36017,1.8832,-20.676,0.061567,0.035394,55.164,0.91944,-0.041718,0.1494,11.1786,-0.18225,0.18161
"145","16ST-TW_Hp01","2016_Juvenile_Chinook",135.052,9.5272,-0.14002,0.087286,11.9037,-0.10673,0.052582,117.143,45.2647,0.36017,1.8832,-20.867,0.061567,0.035394,44.924,0.75903,-0.041718,0.1494,13.0708,-0.18225,0.18161
"146","16ST-TW_Nfp01","2016_Juvenile_Chinook",161.622,12.4725,-0.14002,0.087286,12.1458,-0.10673,0.052582,102.877,43.5099,0.36017,1.8832,-18.5731,0.061567,0.035394,55.83,0.92138,-0.041718,0.1494,12.6568,-0.18225,0.18161
"147","16ST-TW_Nfp02","2016_Juvenile_Chinook",217.401,12.8865,-0.14002,0.087286,12.058,-0.10673,0.052582,133.266,43.3044,0.36017,1.8832,-18.5375,0.061567,0.035394,60.094,0.99755,-0.041718,0.1494,12.8335,-0.18225,0.18161
"148","16ST-TW_Nfp03","2016_Juvenile_Chinook",185.546,12.1033,-0.14002,0.087286,11.436,-0.10673,0.052582,118.558,42.3887,0.36017,1.8832,-18.8017,0.061567,0.035394,54.078,0.91705,-0.041718,0.1494,12.488,-0.18225,0.18161
"149","16ST-TW_Nfp04","2016_Juvenile_Chinook",236.456,12.206,-0.14002,0.087286,12.2955,-0.10673,0.052582,148.888,42.1342,0.36017,1.8832,-18.9094,0.061567,0.035394,60.419,1.0243,-0.041718,0.1494,13.8579,-0.18225,0.18161
"150","16ST-TW_Tp01","2016_Juvenile_Chinook",135.64,10.2454,-0.14002,0.087286,9.6331,-0.10673,0.052582,91.287,37.7792,0.36017,1.8832,-21.9764,0.061567,0.035394,51.435,0.87779,-0.041718,0.1494,4.6771,-0.18225,0.18161
